id,previousLegId,legId,startTerminal,endTerminal,kgCO2e,departure,arrival,containerType,freightType,costs,contractor
5025,5020.0,5030,USCHI-RT,CAMTR-ST,23,2024-01-13T10:00:00,2024-01-18T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5031,,5020,USORF-ST,USCHI-RT,21,2024-01-08T10:00:00,2024-01-12T10:00:00,22G1,GENERAL,1150,American Rail Company
5032,,5020,USORF-ST,USCHI-RT,21,2024-01-08T10:00:00,2024-01-12T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5033,,5020,USORF-ST,USCHI-RT,21,2024-01-08T10:00:00,2024-01-12T10:00:00,42R1,GENERAL,1250,American Rail Company
5034,,5020,USORF-ST,USCHI-RT,21,2024-01-08T10:00:00,2024-01-12T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5035,,5020,USORF-ST,USCHI-RT,21,2024-01-08T10:00:00,2024-01-12T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5041,5040.0,5050,USCHI-RT,CAMTR-ST,23,2024-01-20T10:00:00,2024-01-25T10:00:00,22G1,GENERAL,1050,American Rail Company
5042,5040.0,5050,USCHI-RT,CAMTR-ST,23,2024-01-20T10:00:00,2024-01-25T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5043,5040.0,5050,USCHI-RT,CAMTR-ST,23,2024-01-20T10:00:00,2024-01-25T10:00:00,42R1,GENERAL,1150,American Rail Company
5044,5040.0,5050,USCHI-RT,CAMTR-ST,23,2024-01-20T10:00:00,2024-01-25T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5045,5040.0,5050,USCHI-RT,CAMTR-ST,23,2024-01-20T10:00:00,2024-01-25T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5051,,5040,USORF-ST,USCHI-RT,21,2024-01-15T10:00:00,2024-01-19T10:00:00,22G1,GENERAL,1150,American Rail Company
5052,,5040,USORF-ST,USCHI-RT,21,2024-01-15T10:00:00,2024-01-19T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5053,,5040,USORF-ST,USCHI-RT,21,2024-01-15T10:00:00,2024-01-19T10:00:00,42R1,GENERAL,1250,American Rail Company
5054,,5040,USORF-ST,USCHI-RT,21,2024-01-15T10:00:00,2024-01-19T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5055,,5040,USORF-ST,USCHI-RT,21,2024-01-15T10:00:00,2024-01-19T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5061,5060.0,5070,USCHI-RT,CAMTR-ST,23,2024-01-27T10:00:00,2024-02-01T10:00:00,22G1,GENERAL,1050,American Rail Company
5062,5060.0,5070,USCHI-RT,CAMTR-ST,23,2024-01-27T10:00:00,2024-02-01T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5063,5060.0,5070,USCHI-RT,CAMTR-ST,23,2024-01-27T10:00:00,2024-02-01T10:00:00,42R1,GENERAL,1150,American Rail Company
5064,5060.0,5070,USCHI-RT,CAMTR-ST,23,2024-01-27T10:00:00,2024-02-01T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5065,5060.0,5070,USCHI-RT,CAMTR-ST,23,2024-01-27T10:00:00,2024-02-01T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5071,,5060,USORF-ST,USCHI-RT,21,2024-01-22T10:00:00,2024-01-26T10:00:00,22G1,GENERAL,1150,American Rail Company
5072,,5060,USORF-ST,USCHI-RT,21,2024-01-22T10:00:00,2024-01-26T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5073,,5060,USORF-ST,USCHI-RT,21,2024-01-22T10:00:00,2024-01-26T10:00:00,42R1,GENERAL,1250,American Rail Company
5074,,5060,USORF-ST,USCHI-RT,21,2024-01-22T10:00:00,2024-01-26T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5075,,5060,USORF-ST,USCHI-RT,21,2024-01-22T10:00:00,2024-01-26T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5081,5080.0,5090,USCHI-RT,CAMTR-ST,23,2024-02-03T10:00:00,2024-02-08T10:00:00,22G1,GENERAL,1050,American Rail Company
5082,5080.0,5090,USCHI-RT,CAMTR-ST,23,2024-02-03T10:00:00,2024-02-08T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5083,5080.0,5090,USCHI-RT,CAMTR-ST,23,2024-02-03T10:00:00,2024-02-08T10:00:00,42R1,GENERAL,1150,American Rail Company
5084,5080.0,5090,USCHI-RT,CAMTR-ST,23,2024-02-03T10:00:00,2024-02-08T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5085,5080.0,5090,USCHI-RT,CAMTR-ST,23,2024-02-03T10:00:00,2024-02-08T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5091,,5080,USORF-ST,USCHI-RT,21,2024-01-29T10:00:00,2024-02-02T10:00:00,22G1,GENERAL,1150,American Rail Company
5092,,5080,USORF-ST,USCHI-RT,21,2024-01-29T10:00:00,2024-02-02T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5093,,5080,USORF-ST,USCHI-RT,21,2024-01-29T10:00:00,2024-02-02T10:00:00,42R1,GENERAL,1250,American Rail Company
5094,,5080,USORF-ST,USCHI-RT,21,2024-01-29T10:00:00,2024-02-02T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5095,,5080,USORF-ST,USCHI-RT,21,2024-01-29T10:00:00,2024-02-02T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5101,5100.0,5110,USCHI-RT,CAMTR-ST,23,2024-02-10T10:00:00,2024-02-15T10:00:00,22G1,GENERAL,1050,American Rail Company
5102,5100.0,5110,USCHI-RT,CAMTR-ST,23,2024-02-10T10:00:00,2024-02-15T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5103,5100.0,5110,USCHI-RT,CAMTR-ST,23,2024-02-10T10:00:00,2024-02-15T10:00:00,42R1,GENERAL,1150,American Rail Company
5104,5100.0,5110,USCHI-RT,CAMTR-ST,23,2024-02-10T10:00:00,2024-02-15T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5105,5100.0,5110,USCHI-RT,CAMTR-ST,23,2024-02-10T10:00:00,2024-02-15T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5111,,5100,USORF-ST,USCHI-RT,21,2024-02-05T10:00:00,2024-02-09T10:00:00,22G1,GENERAL,1150,American Rail Company
5112,,5100,USORF-ST,USCHI-RT,21,2024-02-05T10:00:00,2024-02-09T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5113,,5100,USORF-ST,USCHI-RT,21,2024-02-05T10:00:00,2024-02-09T10:00:00,42R1,GENERAL,1250,American Rail Company
5114,,5100,USORF-ST,USCHI-RT,21,2024-02-05T10:00:00,2024-02-09T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5115,,5100,USORF-ST,USCHI-RT,21,2024-02-05T10:00:00,2024-02-09T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5121,5120.0,5130,USCHI-RT,CAMTR-ST,23,2024-02-17T10:00:00,2024-02-22T10:00:00,22G1,GENERAL,1050,American Rail Company
5122,5120.0,5130,USCHI-RT,CAMTR-ST,23,2024-02-17T10:00:00,2024-02-22T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5123,5120.0,5130,USCHI-RT,CAMTR-ST,23,2024-02-17T10:00:00,2024-02-22T10:00:00,42R1,GENERAL,1150,American Rail Company
5124,5120.0,5130,USCHI-RT,CAMTR-ST,23,2024-02-17T10:00:00,2024-02-22T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5125,5120.0,5130,USCHI-RT,CAMTR-ST,23,2024-02-17T10:00:00,2024-02-22T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5131,,5120,USORF-ST,USCHI-RT,21,2024-02-12T10:00:00,2024-02-16T10:00:00,22G1,GENERAL,1150,American Rail Company
5132,,5120,USORF-ST,USCHI-RT,21,2024-02-12T10:00:00,2024-02-16T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5133,,5120,USORF-ST,USCHI-RT,21,2024-02-12T10:00:00,2024-02-16T10:00:00,42R1,GENERAL,1250,American Rail Company
5134,,5120,USORF-ST,USCHI-RT,21,2024-02-12T10:00:00,2024-02-16T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5135,,5120,USORF-ST,USCHI-RT,21,2024-02-12T10:00:00,2024-02-16T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5141,5140.0,5150,USCHI-RT,CAMTR-ST,23,2024-02-24T10:00:00,2024-02-29T10:00:00,22G1,GENERAL,1050,American Rail Company
5142,5140.0,5150,USCHI-RT,CAMTR-ST,23,2024-02-24T10:00:00,2024-02-29T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5143,5140.0,5150,USCHI-RT,CAMTR-ST,23,2024-02-24T10:00:00,2024-02-29T10:00:00,42R1,GENERAL,1150,American Rail Company
5144,5140.0,5150,USCHI-RT,CAMTR-ST,23,2024-02-24T10:00:00,2024-02-29T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5145,5140.0,5150,USCHI-RT,CAMTR-ST,23,2024-02-24T10:00:00,2024-02-29T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5151,,5140,USORF-ST,USCHI-RT,21,2024-02-19T10:00:00,2024-02-23T10:00:00,22G1,GENERAL,1150,American Rail Company
5152,,5140,USORF-ST,USCHI-RT,21,2024-02-19T10:00:00,2024-02-23T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5153,,5140,USORF-ST,USCHI-RT,21,2024-02-19T10:00:00,2024-02-23T10:00:00,42R1,GENERAL,1250,American Rail Company
5154,,5140,USORF-ST,USCHI-RT,21,2024-02-19T10:00:00,2024-02-23T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5155,,5140,USORF-ST,USCHI-RT,21,2024-02-19T10:00:00,2024-02-23T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5161,5160.0,5170,USCHI-RT,CAMTR-ST,23,2024-03-02T10:00:00,2024-03-07T10:00:00,22G1,GENERAL,1050,American Rail Company
5162,5160.0,5170,USCHI-RT,CAMTR-ST,23,2024-03-02T10:00:00,2024-03-07T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5163,5160.0,5170,USCHI-RT,CAMTR-ST,23,2024-03-02T10:00:00,2024-03-07T10:00:00,42R1,GENERAL,1150,American Rail Company
5164,5160.0,5170,USCHI-RT,CAMTR-ST,23,2024-03-02T10:00:00,2024-03-07T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5165,5160.0,5170,USCHI-RT,CAMTR-ST,23,2024-03-02T10:00:00,2024-03-07T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5171,,5160,USORF-ST,USCHI-RT,21,2024-02-26T10:00:00,2024-03-01T10:00:00,22G1,GENERAL,1150,American Rail Company
5172,,5160,USORF-ST,USCHI-RT,21,2024-02-26T10:00:00,2024-03-01T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5173,,5160,USORF-ST,USCHI-RT,21,2024-02-26T10:00:00,2024-03-01T10:00:00,42R1,GENERAL,1250,American Rail Company
5174,,5160,USORF-ST,USCHI-RT,21,2024-02-26T10:00:00,2024-03-01T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5175,,5160,USORF-ST,USCHI-RT,21,2024-02-26T10:00:00,2024-03-01T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5181,5180.0,5190,USCHI-RT,CAMTR-ST,23,2024-03-09T10:00:00,2024-03-14T10:00:00,22G1,GENERAL,1050,American Rail Company
5182,5180.0,5190,USCHI-RT,CAMTR-ST,23,2024-03-09T10:00:00,2024-03-14T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5183,5180.0,5190,USCHI-RT,CAMTR-ST,23,2024-03-09T10:00:00,2024-03-14T10:00:00,42R1,GENERAL,1150,American Rail Company
5184,5180.0,5190,USCHI-RT,CAMTR-ST,23,2024-03-09T10:00:00,2024-03-14T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5185,5180.0,5190,USCHI-RT,CAMTR-ST,23,2024-03-09T10:00:00,2024-03-14T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5191,,5180,USORF-ST,USCHI-RT,21,2024-03-04T10:00:00,2024-03-08T10:00:00,22G1,GENERAL,1150,American Rail Company
5192,,5180,USORF-ST,USCHI-RT,21,2024-03-04T10:00:00,2024-03-08T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5193,,5180,USORF-ST,USCHI-RT,21,2024-03-04T10:00:00,2024-03-08T10:00:00,42R1,GENERAL,1250,American Rail Company
5194,,5180,USORF-ST,USCHI-RT,21,2024-03-04T10:00:00,2024-03-08T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5195,,5180,USORF-ST,USCHI-RT,21,2024-03-04T10:00:00,2024-03-08T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5201,5200.0,5210,USCHI-RT,CAMTR-ST,23,2024-03-16T10:00:00,2024-03-21T10:00:00,22G1,GENERAL,1050,American Rail Company
5202,5200.0,5210,USCHI-RT,CAMTR-ST,23,2024-03-16T10:00:00,2024-03-21T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5203,5200.0,5210,USCHI-RT,CAMTR-ST,23,2024-03-16T10:00:00,2024-03-21T10:00:00,42R1,GENERAL,1150,American Rail Company
5204,5200.0,5210,USCHI-RT,CAMTR-ST,23,2024-03-16T10:00:00,2024-03-21T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5205,5200.0,5210,USCHI-RT,CAMTR-ST,23,2024-03-16T10:00:00,2024-03-21T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5211,,5200,USORF-ST,USCHI-RT,21,2024-03-11T10:00:00,2024-03-15T10:00:00,22G1,GENERAL,1150,American Rail Company
5212,,5200,USORF-ST,USCHI-RT,21,2024-03-11T10:00:00,2024-03-15T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5213,,5200,USORF-ST,USCHI-RT,21,2024-03-11T10:00:00,2024-03-15T10:00:00,42R1,GENERAL,1250,American Rail Company
5214,,5200,USORF-ST,USCHI-RT,21,2024-03-11T10:00:00,2024-03-15T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5215,,5200,USORF-ST,USCHI-RT,21,2024-03-11T10:00:00,2024-03-15T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5221,5220.0,5230,USCHI-RT,CAMTR-ST,23,2024-03-23T10:00:00,2024-03-28T10:00:00,22G1,GENERAL,1050,American Rail Company
5222,5220.0,5230,USCHI-RT,CAMTR-ST,23,2024-03-23T10:00:00,2024-03-28T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5223,5220.0,5230,USCHI-RT,CAMTR-ST,23,2024-03-23T10:00:00,2024-03-28T10:00:00,42R1,GENERAL,1150,American Rail Company
5224,5220.0,5230,USCHI-RT,CAMTR-ST,23,2024-03-23T10:00:00,2024-03-28T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5225,5220.0,5230,USCHI-RT,CAMTR-ST,23,2024-03-23T10:00:00,2024-03-28T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5231,,5220,USORF-ST,USCHI-RT,21,2024-03-18T10:00:00,2024-03-22T10:00:00,22G1,GENERAL,1150,American Rail Company
5232,,5220,USORF-ST,USCHI-RT,21,2024-03-18T10:00:00,2024-03-22T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5233,,5220,USORF-ST,USCHI-RT,21,2024-03-18T10:00:00,2024-03-22T10:00:00,42R1,GENERAL,1250,American Rail Company
5234,,5220,USORF-ST,USCHI-RT,21,2024-03-18T10:00:00,2024-03-22T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5235,,5220,USORF-ST,USCHI-RT,21,2024-03-18T10:00:00,2024-03-22T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5241,5240.0,5250,USCHI-RT,CAMTR-ST,23,2024-03-30T10:00:00,2024-04-04T10:00:00,22G1,GENERAL,1050,American Rail Company
5242,5240.0,5250,USCHI-RT,CAMTR-ST,23,2024-03-30T10:00:00,2024-04-04T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5243,5240.0,5250,USCHI-RT,CAMTR-ST,23,2024-03-30T10:00:00,2024-04-04T10:00:00,42R1,GENERAL,1150,American Rail Company
5244,5240.0,5250,USCHI-RT,CAMTR-ST,23,2024-03-30T10:00:00,2024-04-04T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5245,5240.0,5250,USCHI-RT,CAMTR-ST,23,2024-03-30T10:00:00,2024-04-04T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5251,,5240,USORF-ST,USCHI-RT,21,2024-03-25T10:00:00,2024-03-29T10:00:00,22G1,GENERAL,1150,American Rail Company
5252,,5240,USORF-ST,USCHI-RT,21,2024-03-25T10:00:00,2024-03-29T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5253,,5240,USORF-ST,USCHI-RT,21,2024-03-25T10:00:00,2024-03-29T10:00:00,42R1,GENERAL,1250,American Rail Company
5254,,5240,USORF-ST,USCHI-RT,21,2024-03-25T10:00:00,2024-03-29T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5255,,5240,USORF-ST,USCHI-RT,21,2024-03-25T10:00:00,2024-03-29T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5271,,5260,USORF-ST,USCHI-RT,21,2024-04-01T10:00:00,2024-04-05T10:00:00,22G1,GENERAL,1150,American Rail Company
5272,,5260,USORF-ST,USCHI-RT,21,2024-04-01T10:00:00,2024-04-05T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5273,,5260,USORF-ST,USCHI-RT,21,2024-04-01T10:00:00,2024-04-05T10:00:00,42R1,GENERAL,1250,American Rail Company
5274,,5260,USORF-ST,USCHI-RT,21,2024-04-01T10:00:00,2024-04-05T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5275,,5260,USORF-ST,USCHI-RT,21,2024-04-01T10:00:00,2024-04-05T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6001,6000.0,6010,USCHI-RT,CAMTR-ST,23,2024-01-09T10:00:00,2024-01-14T10:00:00,22G1,GENERAL,1050,American Rail Company
6002,6000.0,6010,USCHI-RT,CAMTR-ST,23,2024-01-09T10:00:00,2024-01-14T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6003,6000.0,6010,USCHI-RT,CAMTR-ST,23,2024-01-09T10:00:00,2024-01-14T10:00:00,42R1,GENERAL,1150,American Rail Company
6004,6000.0,6010,USCHI-RT,CAMTR-ST,23,2024-01-09T10:00:00,2024-01-14T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6005,6000.0,6010,USCHI-RT,CAMTR-ST,23,2024-01-09T10:00:00,2024-01-14T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6011,,6000,USORF-ST,USCHI-RT,21,2024-01-04T10:00:00,2024-01-08T10:00:00,22G1,GENERAL,1150,American Rail Company
6012,,6000,USORF-ST,USCHI-RT,21,2024-01-04T10:00:00,2024-01-08T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6013,,6000,USORF-ST,USCHI-RT,21,2024-01-04T10:00:00,2024-01-08T10:00:00,42R1,GENERAL,1250,American Rail Company
6014,,6000,USORF-ST,USCHI-RT,21,2024-01-04T10:00:00,2024-01-08T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6015,,6000,USORF-ST,USCHI-RT,21,2024-01-04T10:00:00,2024-01-08T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6021,6020.0,6030,USCHI-RT,CAMTR-ST,23,2024-01-16T10:00:00,2024-01-21T10:00:00,22G1,GENERAL,1050,American Rail Company
6022,6020.0,6030,USCHI-RT,CAMTR-ST,23,2024-01-16T10:00:00,2024-01-21T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6023,6020.0,6030,USCHI-RT,CAMTR-ST,23,2024-01-16T10:00:00,2024-01-21T10:00:00,42R1,GENERAL,1150,American Rail Company
6024,6020.0,6030,USCHI-RT,CAMTR-ST,23,2024-01-16T10:00:00,2024-01-21T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6025,6020.0,6030,USCHI-RT,CAMTR-ST,23,2024-01-16T10:00:00,2024-01-21T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6031,,6020,USORF-ST,USCHI-RT,21,2024-01-11T10:00:00,2024-01-15T10:00:00,22G1,GENERAL,1150,American Rail Company
6032,,6020,USORF-ST,USCHI-RT,21,2024-01-11T10:00:00,2024-01-15T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6033,,6020,USORF-ST,USCHI-RT,21,2024-01-11T10:00:00,2024-01-15T10:00:00,42R1,GENERAL,1250,American Rail Company
6034,,6020,USORF-ST,USCHI-RT,21,2024-01-11T10:00:00,2024-01-15T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6035,,6020,USORF-ST,USCHI-RT,21,2024-01-11T10:00:00,2024-01-15T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6041,6040.0,6050,USCHI-RT,CAMTR-ST,23,2024-01-23T10:00:00,2024-01-28T10:00:00,22G1,GENERAL,1050,American Rail Company
6042,6040.0,6050,USCHI-RT,CAMTR-ST,23,2024-01-23T10:00:00,2024-01-28T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6043,6040.0,6050,USCHI-RT,CAMTR-ST,23,2024-01-23T10:00:00,2024-01-28T10:00:00,42R1,GENERAL,1150,American Rail Company
6044,6040.0,6050,USCHI-RT,CAMTR-ST,23,2024-01-23T10:00:00,2024-01-28T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6045,6040.0,6050,USCHI-RT,CAMTR-ST,23,2024-01-23T10:00:00,2024-01-28T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6051,,6040,USORF-ST,USCHI-RT,21,2024-01-18T10:00:00,2024-01-22T10:00:00,22G1,GENERAL,1150,American Rail Company
6052,,6040,USORF-ST,USCHI-RT,21,2024-01-18T10:00:00,2024-01-22T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6053,,6040,USORF-ST,USCHI-RT,21,2024-01-18T10:00:00,2024-01-22T10:00:00,42R1,GENERAL,1250,American Rail Company
6054,,6040,USORF-ST,USCHI-RT,21,2024-01-18T10:00:00,2024-01-22T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6055,,6040,USORF-ST,USCHI-RT,21,2024-01-18T10:00:00,2024-01-22T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6061,6060.0,6070,USCHI-RT,CAMTR-ST,23,2024-01-30T10:00:00,2024-02-04T10:00:00,22G1,GENERAL,1050,American Rail Company
6062,6060.0,6070,USCHI-RT,CAMTR-ST,23,2024-01-30T10:00:00,2024-02-04T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6063,6060.0,6070,USCHI-RT,CAMTR-ST,23,2024-01-30T10:00:00,2024-02-04T10:00:00,42R1,GENERAL,1150,American Rail Company
6064,6060.0,6070,USCHI-RT,CAMTR-ST,23,2024-01-30T10:00:00,2024-02-04T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6065,6060.0,6070,USCHI-RT,CAMTR-ST,23,2024-01-30T10:00:00,2024-02-04T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6071,,6060,USORF-ST,USCHI-RT,21,2024-01-25T10:00:00,2024-01-29T10:00:00,22G1,GENERAL,1150,American Rail Company
6072,,6060,USORF-ST,USCHI-RT,21,2024-01-25T10:00:00,2024-01-29T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6073,,6060,USORF-ST,USCHI-RT,21,2024-01-25T10:00:00,2024-01-29T10:00:00,42R1,GENERAL,1250,American Rail Company
6074,,6060,USORF-ST,USCHI-RT,21,2024-01-25T10:00:00,2024-01-29T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6075,,6060,USORF-ST,USCHI-RT,21,2024-01-25T10:00:00,2024-01-29T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6081,6080.0,6090,USCHI-RT,CAMTR-ST,23,2024-02-06T10:00:00,2024-02-11T10:00:00,22G1,GENERAL,1050,American Rail Company
6082,6080.0,6090,USCHI-RT,CAMTR-ST,23,2024-02-06T10:00:00,2024-02-11T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6083,6080.0,6090,USCHI-RT,CAMTR-ST,23,2024-02-06T10:00:00,2024-02-11T10:00:00,42R1,GENERAL,1150,American Rail Company
6084,6080.0,6090,USCHI-RT,CAMTR-ST,23,2024-02-06T10:00:00,2024-02-11T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6085,6080.0,6090,USCHI-RT,CAMTR-ST,23,2024-02-06T10:00:00,2024-02-11T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6091,,6080,USORF-ST,USCHI-RT,21,2024-02-01T10:00:00,2024-02-05T10:00:00,22G1,GENERAL,1150,American Rail Company
6092,,6080,USORF-ST,USCHI-RT,21,2024-02-01T10:00:00,2024-02-05T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6093,,6080,USORF-ST,USCHI-RT,21,2024-02-01T10:00:00,2024-02-05T10:00:00,42R1,GENERAL,1250,American Rail Company
6094,,6080,USORF-ST,USCHI-RT,21,2024-02-01T10:00:00,2024-02-05T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6095,,6080,USORF-ST,USCHI-RT,21,2024-02-01T10:00:00,2024-02-05T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6101,6100.0,6110,USCHI-RT,CAMTR-ST,23,2024-02-13T10:00:00,2024-02-18T10:00:00,22G1,GENERAL,1050,American Rail Company
6102,6100.0,6110,USCHI-RT,CAMTR-ST,23,2024-02-13T10:00:00,2024-02-18T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6103,6100.0,6110,USCHI-RT,CAMTR-ST,23,2024-02-13T10:00:00,2024-02-18T10:00:00,42R1,GENERAL,1150,American Rail Company
6104,6100.0,6110,USCHI-RT,CAMTR-ST,23,2024-02-13T10:00:00,2024-02-18T10:00:00,42R1,DANGEROUS,1350,American Rail Company
6105,6100.0,6110,USCHI-RT,CAMTR-ST,23,2024-02-13T10:00:00,2024-02-18T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
6111,,6100,USORF-ST,USCHI-RT,21,2024-02-08T10:00:00,2024-02-12T10:00:00,22G1,GENERAL,1150,American Rail Company
6112,,6100,USORF-ST,USCHI-RT,21,2024-02-08T10:00:00,2024-02-12T10:00:00,22G1,DANGEROUS,1350,American Rail Company
6113,,6100,USORF-ST,USCHI-RT,21,2024-02-08T10:00:00,2024-02-12T10:00:00,42R1,GENERAL,1250,American Rail Company
6114,,6100,USORF-ST,USCHI-RT,21,2024-02-08T10:00:00,2024-02-12T10:00:00,42R1,DANGEROUS,1450,American Rail Company
6115,,6100,USORF-ST,USCHI-RT,21,2024-02-08T10:00:00,2024-02-12T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
6121,6120.0,6130,USCHI-RT,CAMTR-ST,23,2024-02-20T10:00:00,2024-02-25T10:00:00,22G1,GENERAL,1050,American Rail Company
6122,6120.0,6130,USCHI-RT,CAMTR-ST,23,2024-02-20T10:00:00,2024-02-25T10:00:00,22G1,DANGEROUS,1250,American Rail Company
6123,6120.0,6130,USCHI-RT,CAMTR-ST,23,2024-02-20T10:00:00,2024-02-25T10:00:00,42R1,GENERAL,1150,American Rail Company
6124,6120.0,6130,USCHI-RT,CAMTR-ST,23,2024-02-20T10:00:00,2024-02-25T10:00:00,42R1,DANGEROUS,1350,American Rail Company
